"Function","test_id","bias","variance","mse"
"func_poly_deg2",94,-0.242845833213799,0.209617501335168,0.268591600044472
"func_poly_deg2",95,-0.101386317608153,0.0452142206766617,0.0554934060748031
"func_poly_deg2",96,-0.13630900991005,0.0671989917538653,0.0857791379365233
"func_poly_deg2",97,-0.073840592101076,0.0856770659947844,0.0911294990366219
"func_poly_deg2",98,-0.171982642902326,0.061686334306925,0.091264363766594
"func_poly_deg2",99,0.0442223664109662,0.0238793495803765,0.0258349672713623
"func_poly_deg2",100,-0.221016687757282,0.103596931317482,0.152445307584682
"func_poly_deg3",1,0.010068597469162,0.0904058484992551,0.0905072251542512
"func_poly_deg3",2,-1.15206322368143,1.57944336992892,2.90669304128816
"func_poly_deg3",3,-0.190568226620629,0.271009224887314,0.307325473884645
"func_poly_deg3",4,0.127912754943982,0.223298190406532,0.239659863283891
"func_poly_deg3",5,0.170572618663379,0.419895024124135,0.448990042361818
"func_poly_deg3",6,-0.213730888090905,1.48566110097841,1.53134199350254
"func_poly_deg3",7,-0.145230270150353,1.12242707426988,1.14351890563782
"func_poly_deg3",8,0.414270268991782,0.0380719121828503,0.209691767953374
"func_poly_deg3",9,0.134649346377288,0.408402463900345,0.426532910380176
"func_poly_deg3",10,0.0207302435697481,0.591440644350153,0.591870387348614
"func_poly_deg3",11,-0.0129280678160993,0.710019213607283,0.710186348544741
"func_poly_deg3",12,-0.49844961034121,1.57189701745091,1.82034903150021
"func_poly_deg3",13,0.17037549872445,0.169164299101203,0.198192109666808
"func_poly_deg3",14,-0.700597852325291,3.68081886551476,4.17165621619757
"func_poly_deg3",15,-0.0719478681539905,0.588924443240647,0.594100938972551
"func_poly_deg3",16,-0.213600697631237,0.551992382080382,0.597617640108933
"func_poly_deg3",17,0.118299237604335,0.089703857770773,0.10369856738854
"func_poly_deg3",18,0.220762906338043,0.047653001560856,0.0963892623756757
"func_poly_deg3",19,-0.912380684747496,2.33651285929589,3.1689513731962
"func_poly_deg3",20,0.183492446868858,0.129094186214801,0.162763664272722
"func_poly_deg3",21,-0.829852730342758,1.15445569008915,1.84311124414648
"func_poly_deg3",22,-0.0502465099463765,0.210847736435292,0.213372448197084
"func_poly_deg3",23,0.186105326953856,0.292450868745442,0.327086061466044
"func_poly_deg3",24,0.16939558539748,0.994125515074582,1.02282037942674
"func_poly_deg3",25,0.257249379499117,0.0678086157873674,0.133985859040048
"func_poly_deg3",26,0.128616809262909,0.137297964152672,0.153840247777644
"func_poly_deg3",27,-0.225184094128887,1.00865607626942,1.05936395251807
"func_poly_deg3",28,0.0896278946069624,0.0786630898060375,0.0866962492977143
"func_poly_deg3",29,0.014611964203315,0.115888815481549,0.116102324979428
"func_poly_deg3",30,0.277438359808879,0.0391099648081029,0.116082008301544
"func_poly_deg3",31,-0.4610067071175,2.11791372018723,2.33044090419454
"func_poly_deg3",32,-0.662315518169694,3.62026178346738,4.05892362907577
"func_poly_deg3",33,-2.19713391623312,7.82529939057032,12.6526968364322
"func_poly_deg3",34,-0.208862771347717,0.58745662053227,0.631080277787319
"func_poly_deg3",35,-0.542926279647776,3.51822593873037,3.81299488386255
"func_poly_deg3",36,0.0525835061254261,1.32174413498338,1.32450916009982
"func_poly_deg3",37,-0.873981239228924,1.8956953425659,2.65953854909003
"func_poly_deg3",38,0.139773826802676,0.0747851212120293,0.0943218438710938
"func_poly_deg3",39,0.0386615596342463,0.111445482017233,0.112940198210585
"func_poly_deg3",40,-0.573486723412538,1.08497194488556,1.413858966816
"func_poly_deg3",41,0.14639302807963,0.354781382349361,0.376212301019684
"func_poly_deg3",42,0.0687232912354601,0.75213588900116,0.756858779759394
"func_poly_deg3",43,0.129275262847752,0.171309417519913,0.188021511104269
"func_poly_deg3",44,0.296420620594871,0.178246856712673,0.266112041026521
"func_poly_deg3",45,-0.107599757588921,0.281544923592487,0.293122631425682
"func_poly_deg3",46,-0.429026711571174,1.00843209216162,1.19249601140319
"func_poly_deg3",47,0.3489927705936,0.0414867326401816,0.163282686566778
"func_poly_deg3",48,-0.0816078823713892,0.208068803412676,0.214728649877818
"func_poly_deg3",49,0.342079831021176,0.0490969757354941,0.16611558652697
"func_poly_deg3",50,0.289759932394794,0.327328280471986,0.411289098893421
"func_poly_deg3",51,0.0315340382472441,0.143492159239956,0.144486554808134
"func_poly_deg3",52,0.356250950745636,0.0632052724957094,0.190120012402879
"func_poly_deg3",53,0.144945364236131,0.0640150054412962,0.085024164054841
"func_poly_deg3",54,-0.23864750311807,0.377596280068589,0.434548910813078
"func_poly_deg3",55,-2.41011654130174,9.96047004503321,15.7691317876895
"func_poly_deg3",56,0.0546247590644187,0.0798285659759442,0.08281243027879
"func_poly_deg3",57,0.0841063817677372,0.420175757393753,0.427249640847814
"func_poly_deg3",58,0.3765357396228,0.0455967390138305,0.18737590222712
"func_poly_deg3",59,-0.189896579072595,1.20292793127622,1.2389886420197
"func_poly_deg3",60,0.224209589319827,0.130774529060805,0.181044469003771
"func_poly_deg3",61,-1.05498408803062,4.17259247068066,5.28558389667846
"func_poly_deg3",62,0.133688649739944,0.0868085609193269,0.104681215988616
"func_poly_deg3",63,0.292483529454685,0.0447484938549722,0.130295108857242
"func_poly_deg3",64,-0.183180861577992,0.268900989011265,0.302456217059721
"func_poly_deg3",65,0.0469020540140547,0.17386517122772,0.176064973898457
"func_poly_deg3",66,0.0179319704596079,3.27032317363894,3.2706447292035
"func_poly_deg3",67,0.07117064677656,0.10455187210885,0.109617133071444
"func_poly_deg3",68,0.13315106418042,0.0761284245140375,0.0938576304064159
"func_poly_deg3",69,-0.593347725484694,3.4033460257608,3.75540754909866
"func_poly_deg3",70,-0.798094269795544,3.15160245860962,3.7885569220901
"func_poly_deg3",71,0.102833930046489,0.0524345292851943,0.0630093464540004
"func_poly_deg3",72,0.0932349925365641,2.84512702631821,2.85381979015151
"func_poly_deg3",73,0.228142852256178,0.245921721538399,0.297970882573984
"func_poly_deg3",74,0.275695904884588,0.0626574422522833,0.138665674222415
"func_poly_deg3",75,-0.702014327337116,3.26419951477127,3.75702363055786
"func_poly_deg3",76,-0.0186937035677378,0.141528505673229,0.141877960226308
"func_poly_deg3",77,-0.377343110592178,1.79733172672941,1.93971954984079
"func_poly_deg3",78,-0.0831028996910022,0.754497481371602,0.761403573308654
"func_poly_deg3",79,0.207750759151179,0.0537577289448445,0.0969181068727355
"func_poly_deg3",80,0.0283985765379612,0.126539750317519,0.127346229466902
"func_poly_deg3",81,-0.310994295790592,4.74631515864541,4.8430326106597
"func_poly_deg3",82,0.249090673110431,0.199067514141022,0.26111367757163
"func_poly_deg3",83,-0.210244663002651,0.575061637754432,0.61926445607553
"func_poly_deg3",84,0.119844327964141,0.253546152199744,0.26790881514492
"func_poly_deg3",85,-0.316558490150931,0.808947526537683,0.90915680422432
"func_poly_deg3",86,0.391307560305346,0.0359116357496488,0.189033242501771
"func_poly_deg3",87,0.41905032110994,0.0360936309292884,0.211696802551632
"func_poly_deg3",88,0.12557335203844,0.197041495381194,0.212810162123363
"func_poly_deg3",89,-1.05909701039303,3.59873779559706,4.72042427302051
"func_poly_deg3",90,0.274158715836572,0.0527210520522176,0.127884053521376
"func_poly_deg3",91,0.0902986531961905,0.0924660900727244,0.10061993684177
"func_poly_deg3",92,0.0251073452921406,0.716500401832899,0.717130780620518
"func_poly_deg3",93,-0.425878055643473,1.16278186631038,1.34415398458904
"func_poly_deg3",94,0.213558702284457,0.0727994798027684,0.11840679912419
"func_poly_deg3",95,-1.06736316235282,8.59507703768124,9.73434115802905
"func_poly_deg3",96,-0.14133510955741,1.30262884727104,1.32260446046465
"func_poly_deg3",97,-0.740430895299503,1.07865141915311,1.62688932986713
"func_poly_deg3",98,-0.248528317991594,1.4018196755358,1.46358600037953
"func_poly_deg3",99,-2.74450509136344,9.20398364919118,16.736291845711
"func_poly_deg3",100,-0.0187387673117411,0.122133794854717,0.12248493625508
"func_poly_deg4",1,1.15248643886448,0.239687810427581,1.56791280219412
"func_poly_deg4",2,1.16208700311216,0.293147048399672,1.64359325120187
"func_poly_deg4",3,-19.677946742915,465.295794341139,852.517382358136
"func_poly_deg4",4,1.13031949739127,0.245256490367356,1.5228786565502
"func_poly_deg4",5,1.32778231973529,0.240409186095304,2.00341507469692
"func_poly_deg4",6,1.14654325230532,0.338113916922248,1.65267534632912
"func_poly_deg4",7,0.656127842702935,0.324674653963692,0.755178399933699
"func_poly_deg4",8,-5.10155129535109,114.681353443499,140.707179062598
"func_poly_deg4",9,0.87837971910716,0.260540559570121,1.03209149050889
"func_poly_deg4",10,1.24483379286821,0.251118663217884,1.80072983508454
"func_poly_deg4",11,1.08485382405753,0.354907251900062,1.53181507147232
"func_poly_deg4",12,1.13373729732801,0.248397425138895,1.53375768449151
"func_poly_deg4",13,0.113665878578453,0.855976264957188,0.8688961969102
"func_poly_deg4",14,0.315342013575191,0.460806565335902,0.560247150861558
"func_poly_deg4",15,-17.9525598421294,361.348261266567,683.642666151803
"func_poly_deg4",16,1.11320363137999,0.251011591698177,1.49023391661578
"func_poly_deg4",17,-3.02588175625304,22.8606402864836,32.0166006893086
"func_poly_deg4",18,-7.87229690770101,98.9655915201547,160.938650123154
"func_poly_deg4",19,1.01502531939899,0.258988126545013,1.28926452556603
"func_poly_deg4",20,0.827612364977722,0.303180674157734,0.988122900821752
"func_poly_deg4",21,1.1484424824184,0.241651964484359,1.5605720999077
"func_poly_deg4",22,0.701450014150344,0.495961406142335,0.987993528493853
"func_poly_deg4",23,1.18001346203348,0.322170135915131,1.71460190649536
"func_poly_deg4",24,-1.74036804883979,5.97325507942565,9.00213602484805
"func_poly_deg4",25,-1.36514671979871,10.2218379642472,12.0854635308244
"func_poly_deg4",26,1.11163617334314,0.357066935184081,1.59280191706906
"func_poly_deg4",27,0.261418621225037,0.758812594217028,0.827152289740227
"func_poly_deg4",28,0.479691960519294,0.94259836987706,1.1727027468639
"func_poly_deg4",29,1.12719257206936,0.265975594919198,1.53653868944753
"func_poly_deg4",30,-0.868839792895052,4.89638088784343,5.65126347356134
"func_poly_deg4",31,1.13128082973395,0.257678358840856,1.53747467456438
"func_poly_deg4",32,1.21627945270757,0.316867978401127,1.79620368547975
"func_poly_deg4",33,0.033062551030508,1.01957915224856,1.0206722845292
"func_poly_deg4",34,-18.3342400102342,395.24023399202,731.384590744892
"func_poly_deg4",35,-1.53464128921277,10.9753109016474,13.330434788204
"func_poly_deg4",36,0.781469411416663,0.497619131953075,1.10831357293298
"func_poly_deg4",37,1.12579010594752,0.245465648317123,1.51286901096644
"func_poly_deg4",38,1.1714429588736,0.255528831204591,1.62780743709912
"func_poly_deg4",39,1.01949368692504,0.388781458715482,1.42814883639549
"func_poly_deg4",40,-0.746339776716246,2.13650849325794,2.69353155556679
"func_poly_deg4",41,1.20805218117077,0.241515203336269,1.70090527576772
"func_poly_deg4",42,-1.4622678306981,10.5318299897301,12.6700571984247
"func_poly_deg4",43,-0.753541032976413,5.07162427029976,5.63944835867892
"func_poly_deg4",44,-3.0356915955484,32.8591997759489,42.074623239232
"func_poly_deg4",45,-1.25833094995691,13.5360230714744,15.1194198510939
"func_poly_deg4",46,1.07833252304478,0.255192940977775,1.41799397123389
"func_poly_deg4",47,-11.5499241923705,139.864344182876,273.265093032381
"func_poly_deg4",48,1.2107537717098,0.264797244757171,1.73072194046667
"func_poly_deg4",49,-4.08282749131169,57.6680270335261,74.3375073573366
"func_poly_deg4",50,1.00647010843666,0.240352388534477,1.25333446771098
"func_poly_deg4",51,1.11892505139975,0.347656413998395,1.59964968464833
"func_poly_deg4",52,1.01384403285818,0.285852288650369,1.3137320116125
"func_poly_deg4",53,1.04568397596998,0.257227142786605,1.35068212038698
"func_poly_deg4",54,0.998343503139225,0.353690853026767,1.35038060328707
"func_poly_deg4",55,-0.15454977721126,0.572529781537921,0.596415415173971
"func_poly_deg4",56,-0.428721740673773,2.28314986884269,2.46695219976904
"func_poly_deg4",57,1.20776885176498,0.298097811019936,1.75680341031363
"func_poly_deg4",58,-7.64378775655998,134.391157815075,192.818649082411
"func_poly_deg4",59,1.05994813410687,0.33041482220186,1.45390486919849
"func_poly_deg4",60,-3.75949100968728,68.2418946375242,82.3756672894436
"func_poly_deg4",61,-5.30368642230961,34.5364926068441,62.6655822730354
"func_poly_deg4",62,1.05287861446662,0.261760790079952,1.37031416688109
"func_poly_deg4",63,1.16232552036758,0.240392917677121,1.59139353297488
"func_poly_deg4",64,1.21025051027493,0.247705641560018,1.71241193918075
"func_poly_deg4",65,-2.7474838026498,28.6034751573759,36.1521424031989
"func_poly_deg4",66,-13.6452289131256,216.68069772448,402.872969816079
"func_poly_deg4",67,1.11754734596245,0.242110800484602,1.49102287095232
"func_poly_deg4",68,-1.17741546170427,5.44504867214255,6.83135584160283
"func_poly_deg4",69,-2.00756441837757,5.27421236854674,9.3045272624824
"func_poly_deg4",70,0.163563087652304,0.425641498731134,0.452394382373489
"func_poly_deg4",71,0.709796988536716,0.547974036375076,1.05178580131087
"func_poly_deg4",72,-0.355550173858302,3.30640470024488,3.43282062637555
"func_poly_deg4",73,1.07852201505243,0.277025627507398,1.44023536446016
"func_poly_deg4",74,0.17544998336043,1.10084999450431,1.13163269116548
"func_poly_deg4",75,0.941971279792366,0.261246159978244,1.14855605193191
"func_poly_deg4",76,-4.49323447153368,53.4859395518992,73.6750955680777
"func_poly_deg4",77,0.444794914018381,1.21514506810903,1.41298758364565
"func_poly_deg4",78,-5.55067409178073,111.263521194465,142.073504067631
"func_poly_deg4",79,-0.0849003494743701,1.2346814518909,1.24188952123177
"func_poly_deg4",80,-4.14974449478085,77.6530304874049,94.8734098593689
"func_poly_deg4",81,-1.18904217058676,13.255989794701,14.6698110781346
"func_poly_deg4",82,0.940202580046381,0.256533847697173,1.14051473922305
"func_poly_deg4",83,1.27923317457737,0.240643909128917,1.87708142406822
"func_poly_deg4",84,-3.11412977850062,41.4691550122234,51.1669592895677
"func_poly_deg4",85,1.21523274933926,0.242271843544819,1.71906247861148
"func_poly_deg4",86,-4.30032896917041,60.5111977787106,79.0040270217969
"func_poly_deg4",87,1.20263931090051,0.325003696200561,1.77134500832383
"func_poly_deg4",88,0.0898498979967022,0.638766266740512,0.64683927091053
"func_poly_deg4",89,0.0375577248328922,2.20576853048895,2.20717911318358
"func_poly_deg4",90,0.311728665780095,0.310760331347817,0.407935092416855
"func_poly_deg4",91,1.21471764023343,0.267887506438756,1.74342645193302
"func_poly_deg4",92,-10.9261993859266,130.660373185773,250.042206206795
"func_poly_deg4",93,0.952846880856466,0.286762485768936,1.19467966412683
"func_poly_deg4",94,1.19448611696459,0.242494745916484,1.66929182953763
"func_poly_deg4",95,1.31368225492065,0.239554560850342,1.96531562774374
"func_poly_deg4",96,0.895459439983251,0.344395059225517,1.14624266788063
"func_poly_deg4",97,1.11873079823903,0.240507553721904,1.49206615265045
"func_poly_deg4",98,1.11018833163917,0.240746037368743,1.4732641690765
"func_poly_deg4",99,-0.00498359319802422,2.26446581500378,2.26449065120494
"func_poly_deg4",100,1.08951673541248,0.301159661255777,1.48820637799964
