"Function","Noise","N_Train","N_Tree","Normal_Pct_Finite"
"func_cos_p2","normal",25,20,60
"func_cos_p2","normal",25,50,59
"func_cos_p2","normal",25,100,64
"func_cos_p2","normal",25,150,65
"func_cos_p2","normal",25,200,66.5
"func_cos_p2","normal",50,20,70.5
"func_cos_p2","normal",50,50,75
"func_cos_p2","normal",50,100,68.5
"func_cos_p2","normal",50,150,70.5
"func_cos_p2","normal",50,200,70
"func_cos_p2","normal",100,20,66.5
"func_cos_p2","normal",100,50,68.5
"func_cos_p2","normal",100,100,65.5
"func_cos_p2","normal",100,150,75
"func_cos_p2","normal",100,200,72.5
"func_cos_p2","normal",150,20,72.5
"func_cos_p2","normal",150,50,75
"func_cos_p2","normal",150,100,75.5
"func_cos_p2","normal",150,150,72
"func_cos_p2","normal",150,200,78.5
"func_cos_p2","normal",200,20,77
"func_cos_p2","normal",200,50,81.5
"func_cos_p2","normal",200,100,81
"func_cos_p2","normal",200,150,83
"func_cos_p2","normal",200,200,84
"func_cos_p2","t",25,20,15.5
"func_cos_p2","t",25,50,16
"func_cos_p2","t",25,100,15
"func_cos_p2","t",25,150,14.5
"func_cos_p2","t",25,200,15
"func_cos_p2","t",50,20,8
"func_cos_p2","t",50,50,9
"func_cos_p2","t",50,100,5.5
"func_cos_p2","t",50,150,7.5
"func_cos_p2","t",50,200,11
"func_cos_p2","t",100,20,2.5
"func_cos_p2","t",100,50,6.5
"func_cos_p2","t",100,100,8
"func_cos_p2","t",100,150,9.5
"func_cos_p2","t",100,200,4
"func_cos_p2","t",150,20,1.5
"func_cos_p2","t",150,50,3
"func_cos_p2","t",150,100,4.5
"func_cos_p2","t",150,150,1
"func_cos_p2","t",150,200,4.5
"func_cos_p2","t",200,20,1.5
"func_cos_p2","t",200,50,4
"func_cos_p2","t",200,100,2.5
"func_cos_p2","t",200,150,2.5
"func_cos_p2","t",200,200,3.5
"func_cos_p10","normal",25,20,94
"func_cos_p10","normal",25,50,96
"func_cos_p10","normal",25,100,95.5
"func_cos_p10","normal",25,150,93.5
"func_cos_p10","normal",25,200,90.5
"func_cos_p10","normal",50,20,94
"func_cos_p10","normal",50,50,92
"func_cos_p10","normal",50,100,93
"func_cos_p10","normal",50,150,93.5
"func_cos_p10","normal",50,200,95
"func_cos_p10","normal",100,20,96
"func_cos_p10","normal",100,50,95.5
"func_cos_p10","normal",100,100,92.5
"func_cos_p10","normal",100,150,94
"func_cos_p10","normal",100,200,97
"func_cos_p10","normal",150,20,96.5
"func_cos_p10","normal",150,50,94
"func_cos_p10","normal",150,100,96.5
"func_cos_p10","normal",150,150,96.5
"func_cos_p10","normal",150,200,95.5
"func_cos_p10","normal",200,20,96.5
"func_cos_p10","normal",200,50,95.5
"func_cos_p10","normal",200,100,94
"func_cos_p10","normal",200,150,95.5
"func_cos_p10","normal",200,200,97
"func_cos_p10","t",25,20,43
"func_cos_p10","t",25,50,54.5
"func_cos_p10","t",25,100,50.5
"func_cos_p10","t",25,150,46.5
"func_cos_p10","t",25,200,48.5
"func_cos_p10","t",50,20,51.5
"func_cos_p10","t",50,50,53
"func_cos_p10","t",50,100,45.5
"func_cos_p10","t",50,150,53
"func_cos_p10","t",50,200,59.5
"func_cos_p10","t",100,20,59.5
"func_cos_p10","t",100,50,54
"func_cos_p10","t",100,100,60
"func_cos_p10","t",100,150,50
"func_cos_p10","t",100,200,52
"func_cos_p10","t",150,20,43
"func_cos_p10","t",150,50,48
"func_cos_p10","t",150,100,46.5
"func_cos_p10","t",150,150,52.5
"func_cos_p10","t",150,200,59.5
"func_cos_p10","t",200,20,57.5
"func_cos_p10","t",200,50,55.5
"func_cos_p10","t",200,100,62.5
"func_cos_p10","t",200,150,48.5
"func_cos_p10","t",200,200,51.5
"func_xor_p50","normal",25,20,13
"func_xor_p50","normal",25,50,17.5
"func_xor_p50","normal",25,100,15.5
"func_xor_p50","normal",25,150,23.5
"func_xor_p50","normal",25,200,16
"func_xor_p50","normal",50,20,22.5
"func_xor_p50","normal",50,50,22.5
"func_xor_p50","normal",50,100,24.5
"func_xor_p50","normal",50,150,25
"func_xor_p50","normal",50,200,21.5
"func_xor_p50","normal",100,20,30
"func_xor_p50","normal",100,50,32
"func_xor_p50","normal",100,100,38
"func_xor_p50","normal",100,150,35
"func_xor_p50","normal",100,200,43
"func_xor_p50","normal",150,20,25
"func_xor_p50","normal",150,50,32
"func_xor_p50","normal",150,100,38
"func_xor_p50","normal",150,150,31.5
"func_xor_p50","normal",150,200,31.5
"func_xor_p50","normal",200,20,30.5
"func_xor_p50","normal",200,50,36.5
"func_xor_p50","normal",200,100,39
"func_xor_p50","normal",200,150,37
"func_xor_p50","normal",200,200,40
"func_xor_p50","t",25,20,29
"func_xor_p50","t",25,50,31
"func_xor_p50","t",25,100,33.5
"func_xor_p50","t",25,150,37.5
"func_xor_p50","t",25,200,36.5
"func_xor_p50","t",50,20,21
"func_xor_p50","t",50,50,23
"func_xor_p50","t",50,100,25
"func_xor_p50","t",50,150,25.5
"func_xor_p50","t",50,200,22
"func_xor_p50","t",100,20,23.5
"func_xor_p50","t",100,50,6
"func_xor_p50","t",100,100,14
"func_xor_p50","t",100,150,12.5
"func_xor_p50","t",100,200,12
"func_xor_p50","t",150,20,17.5
"func_xor_p50","t",150,50,13.5
"func_xor_p50","t",150,100,11.5
"func_xor_p50","t",150,150,12.5
"func_xor_p50","t",150,200,11
"func_xor_p50","t",200,20,26
"func_xor_p50","t",200,50,15
"func_xor_p50","t",200,100,15.5
"func_xor_p50","t",200,150,13
"func_xor_p50","t",200,200,18.5
"func_and_p50","normal",25,20,11.5
"func_and_p50","normal",25,50,17.5
"func_and_p50","normal",25,100,15.5
"func_and_p50","normal",25,150,23.5
"func_and_p50","normal",25,200,16
"func_and_p50","normal",50,20,22.5
"func_and_p50","normal",50,50,22.5
"func_and_p50","normal",50,100,24.5
"func_and_p50","normal",50,150,25
"func_and_p50","normal",50,200,21.5
"func_and_p50","normal",100,20,30
"func_and_p50","normal",100,50,32
"func_and_p50","normal",100,100,38
"func_and_p50","normal",100,150,35
"func_and_p50","normal",100,200,43
"func_and_p50","normal",150,20,25
"func_and_p50","normal",150,50,32
"func_and_p50","normal",150,100,38
"func_and_p50","normal",150,150,31.5
"func_and_p50","normal",150,200,31.5
"func_and_p50","normal",200,20,30.5
"func_and_p50","normal",200,50,36.5
"func_and_p50","normal",200,100,39
"func_and_p50","normal",200,150,37
"func_and_p50","normal",200,200,40
"func_and_p50","t",25,20,29
"func_and_p50","t",25,50,31
"func_and_p50","t",25,100,33.5
"func_and_p50","t",25,150,37.5
"func_and_p50","t",25,200,36.5
"func_and_p50","t",50,20,21
"func_and_p50","t",50,50,23
"func_and_p50","t",50,100,25
"func_and_p50","t",50,150,25.5
"func_and_p50","t",50,200,22
"func_and_p50","t",100,20,23.5
"func_and_p50","t",100,50,6
"func_and_p50","t",100,100,14
"func_and_p50","t",100,150,12.5
"func_and_p50","t",100,200,12
"func_and_p50","t",150,20,17.5
"func_and_p50","t",150,50,13.5
"func_and_p50","t",150,100,11.5
"func_and_p50","t",150,150,12.5
"func_and_p50","t",150,200,11
"func_and_p50","t",200,20,26
"func_and_p50","t",200,50,15
"func_and_p50","t",200,100,15.5
"func_and_p50","t",200,150,13
"func_and_p50","t",200,200,18.5
"func_and_p100","normal",25,20,1
"func_and_p100","normal",25,50,1
"func_and_p100","normal",25,100,4.5
"func_and_p100","normal",25,150,7
"func_and_p100","normal",25,200,8.5
"func_and_p100","normal",50,20,3.5
"func_and_p100","normal",50,50,8
"func_and_p100","normal",50,100,11.5
"func_and_p100","normal",50,150,16.5
"func_and_p100","normal",50,200,16.5
"func_and_p100","normal",100,20,6.5
"func_and_p100","normal",100,50,14
"func_and_p100","normal",100,100,21
"func_and_p100","normal",100,150,25
"func_and_p100","normal",100,200,19
"func_and_p100","normal",150,20,12
"func_and_p100","normal",150,50,16.5
"func_and_p100","normal",150,100,9.5
"func_and_p100","normal",150,150,13.5
"func_and_p100","normal",150,200,18
"func_and_p100","normal",200,20,9.5
"func_and_p100","normal",200,50,6.5
"func_and_p100","normal",200,100,4
"func_and_p100","normal",200,150,3
"func_and_p100","normal",200,200,4.5
"func_and_p100","t",25,20,4.5
"func_and_p100","t",25,50,13
"func_and_p100","t",25,100,12
"func_and_p100","t",25,150,13
"func_and_p100","t",25,200,13
"func_and_p100","t",50,20,10.5
"func_and_p100","t",50,50,16
"func_and_p100","t",50,100,14
"func_and_p100","t",50,150,19.5
"func_and_p100","t",50,200,14.5
"func_and_p100","t",100,20,22.5
"func_and_p100","t",100,50,21
"func_and_p100","t",100,100,21
"func_and_p100","t",100,150,19.5
"func_and_p100","t",100,200,17
"func_and_p100","t",150,20,21.5
"func_and_p100","t",150,50,22.5
"func_and_p100","t",150,100,17
"func_and_p100","t",150,150,22
"func_and_p100","t",150,200,21.5
"func_and_p100","t",200,20,18
"func_and_p100","t",200,50,12
"func_and_p100","t",200,100,8.5
"func_and_p100","t",200,150,7.5
"func_and_p100","t",200,200,4.5
"func_and_p500","normal",25,20,1
"func_and_p500","normal",25,50,5
"func_and_p500","normal",25,100,10.5
"func_and_p500","normal",25,150,15.5
"func_and_p500","normal",25,200,16.5
"func_and_p500","normal",50,20,8
"func_and_p500","normal",50,50,26
"func_and_p500","normal",50,100,37.5
"func_and_p500","normal",50,150,50.5
"func_and_p500","normal",50,200,49.5
"func_and_p500","normal",100,20,6
"func_and_p500","normal",100,50,24.5
"func_and_p500","normal",100,100,37
"func_and_p500","normal",100,150,33.5
"func_and_p500","normal",100,200,44
"func_and_p500","normal",150,20,7
"func_and_p500","normal",150,50,13.5
"func_and_p500","normal",150,100,19
"func_and_p500","normal",150,150,19
"func_and_p500","normal",150,200,13.5
"func_and_p500","normal",200,20,21
"func_and_p500","normal",200,50,29.5
"func_and_p500","normal",200,100,20.5
"func_and_p500","normal",200,150,33
"func_and_p500","normal",200,200,17.5
"func_and_p500","t",25,20,10.5
"func_and_p500","t",25,50,22
"func_and_p500","t",25,100,35
"func_and_p500","t",25,150,40.5
"func_and_p500","t",25,200,48
"func_and_p500","t",50,20,13.5
"func_and_p500","t",50,50,34.5
"func_and_p500","t",50,100,41.5
"func_and_p500","t",50,150,42
"func_and_p500","t",50,200,48
"func_and_p500","t",100,20,19
"func_and_p500","t",100,50,24.5
"func_and_p500","t",100,100,28
"func_and_p500","t",100,150,35.5
"func_and_p500","t",100,200,35.5
"func_and_p500","t",150,20,21.5
"func_and_p500","t",150,50,28
"func_and_p500","t",150,100,26.5
"func_and_p500","t",150,150,21.5
"func_and_p500","t",150,200,25
"func_and_p500","t",200,20,25.5
"func_and_p500","t",200,50,33
"func_and_p500","t",200,100,25.5
"func_and_p500","t",200,150,23.5
"func_and_p500","t",200,200,29.5
"func_poly_deg1_p2","normal",25,20,90.5
"func_poly_deg1_p2","normal",25,50,90
"func_poly_deg1_p2","normal",25,100,93.5
"func_poly_deg1_p2","normal",25,150,89.5
"func_poly_deg1_p2","normal",25,200,89.5
"func_poly_deg1_p2","normal",50,20,90.5
"func_poly_deg1_p2","normal",50,50,92
"func_poly_deg1_p2","normal",50,100,92
"func_poly_deg1_p2","normal",50,150,90
"func_poly_deg1_p2","normal",50,200,87
"func_poly_deg1_p2","normal",100,20,91.5
"func_poly_deg1_p2","normal",100,50,92.5
"func_poly_deg1_p2","normal",100,100,93.5
"func_poly_deg1_p2","normal",100,150,90.5
"func_poly_deg1_p2","normal",100,200,94.5
"func_poly_deg1_p2","normal",150,20,92
"func_poly_deg1_p2","normal",150,50,92
"func_poly_deg1_p2","normal",150,100,91.5
"func_poly_deg1_p2","normal",150,150,91.5
"func_poly_deg1_p2","normal",150,200,96.5
"func_poly_deg1_p2","normal",200,20,92
"func_poly_deg1_p2","normal",200,50,85.5
"func_poly_deg1_p2","normal",200,100,89
"func_poly_deg1_p2","normal",200,150,95.5
"func_poly_deg1_p2","normal",200,200,89.5
"func_poly_deg1_p2","t",25,20,2.5
"func_poly_deg1_p2","t",25,50,3.5
"func_poly_deg1_p2","t",25,100,4
"func_poly_deg1_p2","t",25,150,4
"func_poly_deg1_p2","t",25,200,5
"func_poly_deg1_p2","t",50,20,0.5
"func_poly_deg1_p2","t",50,50,1
"func_poly_deg1_p2","t",50,100,0.5
"func_poly_deg1_p2","t",50,150,1
"func_poly_deg1_p2","t",50,200,1
"func_poly_deg1_p2","t",100,20,0.5
"func_poly_deg1_p2","t",100,50,0
"func_poly_deg1_p2","t",100,100,1.5
"func_poly_deg1_p2","t",100,150,1
"func_poly_deg1_p2","t",100,200,0.5
"func_poly_deg1_p2","t",150,20,1
"func_poly_deg1_p2","t",150,50,2
"func_poly_deg1_p2","t",150,100,2.5
"func_poly_deg1_p2","t",150,150,0.5
"func_poly_deg1_p2","t",150,200,1
"func_poly_deg1_p2","t",200,20,0.5
"func_poly_deg1_p2","t",200,50,1.5
"func_poly_deg1_p2","t",200,100,3.5
"func_poly_deg1_p2","t",200,150,1
"func_poly_deg1_p2","t",200,200,1
"func_poly_deg2_p2","normal",25,20,94
"func_poly_deg2_p2","normal",25,50,92.5
"func_poly_deg2_p2","normal",25,100,90.5
"func_poly_deg2_p2","normal",25,150,94.5
"func_poly_deg2_p2","normal",25,200,93.5
"func_poly_deg2_p2","normal",50,20,92
"func_poly_deg2_p2","normal",50,50,93.5
"func_poly_deg2_p2","normal",50,100,88.5
"func_poly_deg2_p2","normal",50,150,91
"func_poly_deg2_p2","normal",50,200,93
"func_poly_deg2_p2","normal",100,20,90
"func_poly_deg2_p2","normal",100,50,90.5
"func_poly_deg2_p2","normal",100,100,91.5
"func_poly_deg2_p2","normal",100,150,89
"func_poly_deg2_p2","normal",100,200,91
"func_poly_deg2_p2","normal",150,20,93.5
"func_poly_deg2_p2","normal",150,50,94
"func_poly_deg2_p2","normal",150,100,93
"func_poly_deg2_p2","normal",150,150,94.5
"func_poly_deg2_p2","normal",150,200,91
"func_poly_deg2_p2","normal",200,20,90.5
"func_poly_deg2_p2","normal",200,50,93.5
"func_poly_deg2_p2","normal",200,100,93
"func_poly_deg2_p2","normal",200,150,93
"func_poly_deg2_p2","normal",200,200,92.5
"func_poly_deg2_p2","t",25,20,2.5
"func_poly_deg2_p2","t",25,50,5
"func_poly_deg2_p2","t",25,100,6
"func_poly_deg2_p2","t",25,150,3
"func_poly_deg2_p2","t",25,200,6
"func_poly_deg2_p2","t",50,20,0.5
"func_poly_deg2_p2","t",50,50,2.5
"func_poly_deg2_p2","t",50,100,2.5
"func_poly_deg2_p2","t",50,150,1
"func_poly_deg2_p2","t",50,200,1.5
"func_poly_deg2_p2","t",100,20,0.5
"func_poly_deg2_p2","t",100,50,2
"func_poly_deg2_p2","t",100,100,1.5
"func_poly_deg2_p2","t",100,150,1
"func_poly_deg2_p2","t",100,200,1.5
"func_poly_deg2_p2","t",150,20,3
"func_poly_deg2_p2","t",150,50,1
"func_poly_deg2_p2","t",150,100,1.5
"func_poly_deg2_p2","t",150,150,1
"func_poly_deg2_p2","t",150,200,1
"func_poly_deg2_p2","t",200,20,1
"func_poly_deg2_p2","t",200,50,3
"func_poly_deg2_p2","t",200,100,0.5
"func_poly_deg2_p2","t",200,150,1
"func_poly_deg2_p2","t",200,200,1
